,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.004563045501708984,0.0034560646583351017,0.05740189552307129,0.004256288147151021,1,{'n_neighbors': 1},0.698874296435272,0.6807511737089202,0.7070422535211267,0.6854460093896714,0.6713615023474179,0.6886950470804817,0.01276205504356942,99
1,0.0033213615417480467,0.0006031857251601486,0.06540780067443848,0.0021894600023486437,2,{'n_neighbors': 2},0.699812382739212,0.6985915492957746,0.7183098591549296,0.7004694835680751,0.6873239436619718,0.7009014436839927,0.009940922406141644,98
2,0.002996969223022461,0.00021188839536065703,0.06628460884094238,0.0011912858367308966,3,{'n_neighbors': 3},0.7195121951219512,0.7295774647887324,0.7417840375586855,0.7089201877934272,0.7051643192488263,0.7209916409023245,0.013449557473943356,97
3,0.003746318817138672,0.0008768082831977865,0.08451499938964843,0.01412724545181392,4,{'n_neighbors': 4},0.7204502814258912,0.7295774647887324,0.7446009389671362,0.7230046948356808,0.7089201877934272,0.7253107135621736,0.011729525310922742,96
4,0.002757835388183594,8.930224325332144e-05,0.06905035972595215,0.0018679771463128289,5,{'n_neighbors': 5},0.7420262664165104,0.7408450704225352,0.7596244131455399,0.7380281690140845,0.7164319248826291,0.7393911687762598,0.013765365202540824,95
5,0.002888202667236328,4.93794750689563e-05,0.07298779487609863,0.0018854820902975452,6,{'n_neighbors': 6},0.7401500938086304,0.7370892018779343,0.7549295774647887,0.7370892018779343,0.7286384976525822,0.739579314536374,0.008579733762037252,94
6,0.003002834320068359,0.0003530413700188919,0.07123613357543945,0.0009685119094529247,7,{'n_neighbors': 7},0.7448405253283302,0.7427230046948357,0.7680751173708921,0.7370892018779343,0.7286384976525822,0.744273269384915,0.01315530296518646,93
7,0.0028821945190429686,6.279592352049173e-05,0.07434625625610351,0.0030611317188710876,8,{'n_neighbors': 8},0.7448405253283302,0.748356807511737,0.7661971830985915,0.7502347417840376,0.7305164319248826,0.7480291379295159,0.011418511662287044,91
8,0.0028188228607177734,5.031750541109404e-05,0.07257204055786133,0.0002585852957054418,9,{'n_neighbors': 9},0.7542213883677298,0.7502347417840376,0.7661971830985915,0.7530516431924883,0.7314553990610329,0.751032071100776,0.011208147573619763,90
9,0.002874755859375,2.6090706237326628e-05,0.07830252647399902,0.0002616465319141766,10,{'n_neighbors': 10},0.7476547842401501,0.7455399061032864,0.7605633802816901,0.7492957746478873,0.7370892018779343,0.7480286094301896,0.0075462602009864314,92
10,0.0030505180358886717,0.00024915452883115337,0.0802222728729248,0.003938417508832129,11,{'n_neighbors': 11},0.7532833020637899,0.755868544600939,0.7577464788732394,0.7549295774647887,0.7370892018779343,0.7517834209761383,0.00748751378427154,89
11,0.0031284332275390626,0.00023733031813672007,0.08111691474914551,0.0013687062306493877,12,{'n_neighbors': 12},0.7598499061913696,0.7539906103286385,0.7605633802816901,0.7680751173708921,0.7417840375586855,0.7568526103462552,0.008763003934382504,82
12,0.0030233383178710936,0.00018463929066635918,0.08029537200927735,0.0005286634543264719,13,{'n_neighbors': 13},0.7551594746716698,0.7596244131455399,0.7708920187793428,0.7661971830985915,0.739906103286385,0.7583558385963057,0.010685141589299738,79
13,0.0033451080322265624,0.0005345191111136365,0.09888138771057128,0.024165001460215472,14,{'n_neighbors': 14},0.7579737335834896,0.755868544600939,0.7624413145539906,0.7727699530516432,0.7305164319248826,0.7559139955429891,0.013971471084494428,84
14,0.002886343002319336,0.00012937703736938262,0.08182096481323242,0.0008254032063365575,15,{'n_neighbors': 15},0.7560975609756098,0.7577464788732394,0.7690140845070422,0.7737089201877935,0.7370892018779343,0.7587312492843239,0.012699225399374858,78
15,0.002972126007080078,0.00021595012044508014,0.08642220497131348,0.00552744482220758,16,{'n_neighbors': 16},0.7654784240150094,0.752112676056338,0.7586854460093897,0.7718309859154929,0.7286384976525822,0.7553492059297625,0.014895084361463874,87
16,0.0029144763946533205,0.0002587750666276161,0.08432269096374512,0.0009959367388267181,17,{'n_neighbors': 17},0.7514071294559099,0.7539906103286385,0.7652582159624414,0.7755868544600939,0.7323943661971831,0.7557274352808533,0.01450066223823121,85
17,0.003341007232666016,0.0011278944646527967,0.08968329429626465,0.008324679650531916,18,{'n_neighbors': 18},0.7542213883677298,0.7539906103286385,0.7586854460093897,0.7727699530516432,0.7323943661971831,0.7544123527909168,0.012963540262934573,88
18,0.003046560287475586,0.00027385046520835433,0.08941483497619629,0.001466698740172228,19,{'n_neighbors': 19},0.7532833020637899,0.752112676056338,0.7690140845070422,0.7737089201877935,0.7361502347417841,0.7568538435113495,0.013385304792873101,81
19,0.0032148361206054688,0.0004144287728244977,0.09947338104248046,0.013214273082681114,20,{'n_neighbors': 20},0.7542213883677298,0.7549295774647887,0.7680751173708921,0.7737089201877935,0.7276995305164319,0.7557269067815272,0.0159013662994177,86
20,0.003029489517211914,0.00019269741796977205,0.08873929977416992,0.005597682458283319,21,{'n_neighbors': 21},0.7579737335834896,0.752112676056338,0.7737089201877935,0.7727699530516432,0.7408450704225352,0.7594820706603599,0.012513128316713923,76
21,0.002700185775756836,5.091263379398984e-05,0.08006672859191895,0.0009246346912538145,22,{'n_neighbors': 22},0.7560975609756098,0.7511737089201878,0.7643192488262911,0.7699530516431925,0.7380281690140845,0.7559143478758731,0.011046720621766934,83
22,0.0027974128723144533,0.00010049340563736455,0.08064503669738769,0.0012440555201950207,23,{'n_neighbors': 23},0.7589118198874296,0.7549295774647887,0.7708920187793428,0.7718309859154929,0.739906103286385,0.7592941010666878,0.01171985358340532,77
23,0.00276031494140625,3.0439844073504082e-05,0.08214001655578614,0.0025125798054848924,24,{'n_neighbors': 24},0.7636022514071295,0.7464788732394366,0.7680751173708921,0.7755868544600939,0.7361502347417841,0.7579786662438672,0.014507494536913081,80
24,0.0027629852294921873,5.366894891922458e-05,0.08228797912597656,0.001409731888954426,25,{'n_neighbors': 25},0.7682926829268293,0.7502347417840376,0.7680751173708921,0.7746478873239436,0.7474178403755869,0.7617336539562578,0.010836788660594489,72
25,0.0027602195739746095,8.301204936174933e-05,0.08216242790222168,0.0008176175818160043,26,{'n_neighbors': 26},0.7654784240150094,0.7539906103286385,0.7718309859154929,0.7746478873239436,0.7474178403755869,0.7626731495917343,0.010423443018631658,64
26,0.0028300762176513674,0.0001665645773785109,0.082924222946167,0.0005941368718358108,27,{'n_neighbors': 27},0.7626641651031895,0.7539906103286385,0.7680751173708921,0.7774647887323943,0.7502347417840376,0.7624858846638304,0.009776492839001684,66
27,0.002704954147338867,3.0969683243055104e-05,0.08394322395324708,0.0013827900601871726,28,{'n_neighbors': 28},0.7607879924953096,0.7530516431924883,0.7708920187793428,0.7690140845070422,0.748356807511737,0.7604205092971841,0.008757513095171079,75
28,0.0027170181274414062,2.0355976668481083e-05,0.08456721305847167,0.0010265952705364658,29,{'n_neighbors': 29},0.7654784240150094,0.7549295774647887,0.7708920187793428,0.7680751173708921,0.7502347417840376,0.7619219758828142,0.00795557942039264,71
29,0.0028391361236572267,8.678729712587328e-05,0.08577666282653809,0.001463314648461597,30,{'n_neighbors': 30},0.7664165103189493,0.7530516431924883,0.7699530516431925,0.7680751173708921,0.7455399061032864,0.7606072457257618,0.00960179778174809,74
30,0.002788877487182617,5.966423870204711e-05,0.0856740951538086,0.0008450837043350727,31,{'n_neighbors': 31},0.7654784240150094,0.7530516431924883,0.7699530516431925,0.7708920187793428,0.7511737089201878,0.7621097693100441,0.008386177718506698,69
31,0.0027667522430419923,5.163919667542925e-05,0.08607001304626465,0.000980572683329889,32,{'n_neighbors': 32},0.7636022514071295,0.7539906103286385,0.7699530516431925,0.7746478873239436,0.7455399061032864,0.761546741361238,0.010581541388648351,73
32,0.0027910709381103516,9.80661263853752e-05,0.08710284233093261,0.0009631079722468187,33,{'n_neighbors': 33},0.7673545966228893,0.7539906103286385,0.7737089201877935,0.7708920187793428,0.7502347417840376,0.7632361775405403,0.009378373677428957,63
33,0.0029160022735595704,0.000114589991433086,0.08946561813354492,0.0003927234135071015,34,{'n_neighbors': 34},0.7673545966228893,0.7568075117370892,0.7737089201877935,0.7708920187793428,0.7436619718309859,0.7624850038316201,0.011017328013949198,67
34,0.003065347671508789,0.00030556772811776847,0.09354577064514161,0.0024144817276186533,35,{'n_neighbors': 35},0.7682926829268293,0.7511737089201878,0.7737089201877935,0.7737089201877935,0.752112676056338,0.7637993816557884,0.010124962853676435,61
35,0.003297853469848633,0.0005425040998339373,0.10120220184326172,0.009115050666864615,36,{'n_neighbors': 36},0.7673545966228893,0.7605633802816901,0.7727699530516432,0.7727699530516432,0.7502347417840376,0.7647385249583807,0.008528107232299471,46
36,0.003214597702026367,0.0008307201414192144,0.11446166038513184,0.043267528950596365,37,{'n_neighbors': 37},0.7682926829268293,0.755868544600939,0.7718309859154929,0.7737089201877935,0.7577464788732394,0.7654895225008589,0.007323227503209489,28
37,0.003051900863647461,0.00034622090379649603,0.1056098461151123,0.016319812501748257,38,{'n_neighbors': 38},0.7701688555347092,0.7596244131455399,0.7737089201877935,0.7774647887323943,0.7549295774647887,0.767179311013045,0.008538110776148458,3
38,0.0029634952545166014,0.00012969141470823114,0.09713187217712402,0.0026473791677476513,39,{'n_neighbors': 39},0.7673545966228893,0.7605633802816901,0.7727699530516432,0.7774647887323943,0.7539906103286385,0.7664286658034511,0.008390138013114104,10
39,0.0028885364532470702,0.00015352953988131038,0.09351596832275391,0.0028740756413390767,40,{'n_neighbors': 40},0.7701688555347092,0.7577464788732394,0.7727699530516432,0.7755868544600939,0.7492957746478873,0.7651135833135145,0.009983411061590109,41
40,0.002812767028808594,0.0001150681868366483,0.09139108657836914,0.0014512298922609256,41,{'n_neighbors': 41},0.7682926829268293,0.7586854460093897,0.7727699530516432,0.7755868544600939,0.7568075117370892,0.7664284896370089,0.0074844233106317005,11
41,0.0029033660888671876,0.00019029976570979914,0.09187135696411133,0.0025542967661198288,42,{'n_neighbors': 42},0.7701688555347092,0.7568075117370892,0.7699530516431925,0.7746478873239436,0.755868544600939,0.7654891701679747,0.007663359867722876,33
42,0.0027756690979003906,8.349444510759134e-05,0.09143762588500977,0.002487063448009592,43,{'n_neighbors': 43},0.7645403377110694,0.7568075117370892,0.7718309859154929,0.7755868544600939,0.7624413145539906,0.7662414008755472,0.006706914340249822,12
43,0.0027939796447753905,3.228768588001767e-05,0.09289722442626953,0.002751291567770029,44,{'n_neighbors': 44},0.7673545966228893,0.7568075117370892,0.7718309859154929,0.7708920187793428,0.7549295774647887,0.7643629381039205,0.007119317576969772,52
44,0.0028156757354736326,7.16252268538818e-05,0.09270753860473632,0.0018948195135478011,45,{'n_neighbors': 45},0.7682926829268293,0.7539906103286385,0.7746478873239436,0.7718309859154929,0.7596244131455399,0.7656773159280889,0.007725227114892102,24
45,0.0027939796447753905,7.303433180296022e-05,0.09255728721618653,0.000786018429436574,46,{'n_neighbors': 46},0.7711069418386491,0.7530516431924883,0.7755868544600939,0.7690140845070422,0.7568075117370892,0.7651134071470725,0.008663773875650696,42
46,0.0027498722076416014,1.9012233608893084e-05,0.09193277359008789,0.0008290023748943935,47,{'n_neighbors': 47},0.7720450281425891,0.7530516431924883,0.7793427230046949,0.7671361502347418,0.7577464788732394,0.7658644046895506,0.009503158257590481,20
47,0.0026923179626464843,5.769426164450133e-05,0.09426250457763671,0.003313786181550775,48,{'n_neighbors': 48},0.7720450281425891,0.7511737089201878,0.7793427230046949,0.7680751173708921,0.7511737089201878,0.7643620572717105,0.011358699458904099,55
48,0.0027423381805419924,5.336091167844744e-05,0.09308643341064453,0.0004595866610650782,49,{'n_neighbors': 49},0.7711069418386491,0.748356807511737,0.7774647887323943,0.7661971830985915,0.7586854460093897,0.7643622334381523,0.010088951000972013,54
49,0.0030249595642089845,0.0003799174016630458,0.09891009330749512,0.004120925947039522,50,{'n_neighbors': 50},0.773921200750469,0.748356807511737,0.7774647887323943,0.7633802816901408,0.7596244131455399,0.7645494983660562,0.0104159521888013,47
50,0.0030254840850830076,0.00039995767733069624,0.09894380569458008,0.0032294609074387886,51,{'n_neighbors': 51},0.7692307692307693,0.7492957746478873,0.7708920187793428,0.7643192488262911,0.7596244131455399,0.762672444925966,0.007765446291967198,65
51,0.003183746337890625,0.0004716034146295101,0.10212507247924804,0.0030673861006723893,52,{'n_neighbors': 52},0.7692307692307693,0.748356807511737,0.7718309859154929,0.7643192488262911,0.7568075117370892,0.762109064644276,0.008571468754030653,70
52,0.00312652587890625,0.00023390233780296065,0.10629539489746094,0.0017115436715739083,53,{'n_neighbors': 53},0.7664165103189493,0.748356807511737,0.7718309859154929,0.7690140845070422,0.7643192488262911,0.7639875274159025,0.008211157277572536,59
53,0.002974700927734375,0.00016146775011441998,0.10892210006713868,0.0045311609830931575,54,{'n_neighbors': 54},0.7626641651031895,0.7492957746478873,0.7755868544600939,0.7661971830985915,0.7568075117370892,0.7621102978093702,0.00884260734728327,68
54,0.0029578208923339844,0.00023552188719065862,0.1041489601135254,0.0025595949827970227,55,{'n_neighbors': 55},0.7636022514071295,0.7511737089201878,0.7718309859154929,0.7708920187793428,0.7624413145539906,0.7639880559152287,0.007428660674501968,56
55,0.002790212631225586,5.281130291035544e-05,0.09879879951477051,0.000805302554858494,56,{'n_neighbors': 56},0.7636022514071295,0.7474178403755869,0.7784037558685446,0.7661971830985915,0.7661971830985915,0.7643636427696887,0.00991552773876426,48
56,0.003569173812866211,0.0014241960945288762,0.1237339973449707,0.027382228481835417,57,{'n_neighbors': 57},0.7645403377110694,0.7474178403755869,0.7784037558685446,0.7661971830985915,0.7633802816901408,0.7639878797487867,0.00987865472240038,58
57,0.0028038501739501955,7.728269746039373e-05,0.12249569892883301,0.026580583811481623,58,{'n_neighbors': 58},0.7636022514071295,0.7492957746478873,0.780281690140845,0.7671361502347418,0.7652582159624414,0.765114816478609,0.009865803036645892,38
58,0.0027811527252197266,7.62064252973345e-05,0.09882149696350098,0.0007378041824887663,59,{'n_neighbors': 59},0.7645403377110694,0.7464788732394366,0.780281690140845,0.7680751173708921,0.7671361502347418,0.765302433739397,0.010865869806858936,35
59,0.0028926849365234373,0.00026991528973964376,0.10092730522155761,0.001632210098784416,60,{'n_neighbors': 60},0.7617260787992496,0.7492957746478873,0.7784037558685446,0.7643192488262911,0.7633802816901408,0.7634250279664226,0.009248633957004149,62
60,0.002770662307739258,6.594452747896996e-05,0.10069828033447266,0.0017403414401390791,61,{'n_neighbors': 61},0.7654784240150094,0.7464788732394366,0.7765258215962442,0.7680751173708921,0.7671361502347418,0.7647388772912649,0.009897314270169525,45
61,0.002835988998413086,3.199467180974006e-05,0.10470457077026367,0.002963871908457826,62,{'n_neighbors': 62},0.7682926829268293,0.7492957746478873,0.7812206572769953,0.7615023474178404,0.7671361502347418,0.7654895225008589,0.010355411409315923,28
62,0.003171062469482422,0.00047215561116471924,0.10965580940246582,0.0018737148967841346,63,{'n_neighbors': 63},0.7692307692307693,0.7511737089201878,0.7793427230046949,0.7652582159624414,0.7699530516431925,0.7669916937522572,0.009160181357883846,4
63,0.0031249523162841797,7.33002789912409e-05,0.10883440971374511,0.002472537167532203,64,{'n_neighbors': 64},0.7682926829268293,0.7530516431924883,0.7830985915492957,0.7652582159624414,0.7661971830985915,0.7671796633459292,0.009580284637434931,2
64,0.002826023101806641,8.518591401586162e-05,0.10311741828918457,0.0008401162938237184,65,{'n_neighbors': 65},0.7664165103189493,0.7549295774647887,0.780281690140845,0.7605633802816901,0.7718309859154929,0.7668044288243532,0.00879791010722383,5
65,0.002764177322387695,3.8552040955690634e-05,0.10340018272399902,0.0013150675154390645,66,{'n_neighbors': 66},0.7645403377110694,0.7568075117370892,0.7821596244131456,0.7596244131455399,0.7661971830985915,0.7658658140210871,0.008813204583621795,16
66,0.0027568817138671877,5.393540487071297e-05,0.1041262149810791,0.0009963066666639406,67,{'n_neighbors': 67},0.7645403377110694,0.7577464788732394,0.7784037558685446,0.7624413145539906,0.7661971830985915,0.7658658140210871,0.006880660993355061,16
67,0.0029873371124267576,0.00030864834976766846,0.10446348190307617,0.0006343744421150523,68,{'n_neighbors': 68},0.7645403377110694,0.7549295774647887,0.7784037558685446,0.7633802816901408,0.7671361502347418,0.765678020593857,0.007565361015064764,22
68,0.0027783870697021484,3.229479763539459e-05,0.10395627021789551,0.0019968766241262913,69,{'n_neighbors': 69},0.7645403377110694,0.7586854460093897,0.7812206572769953,0.7624413145539906,0.7690140845070422,0.7671803680116974,0.007772828652775869,1
69,0.0030704021453857424,0.0007173392055486233,0.11696205139160157,0.014727258050565588,70,{'n_neighbors': 70},0.7636022514071295,0.7511737089201878,0.7793427230046949,0.7633802816901408,0.7708920187793428,0.7656781967602991,0.00931529224246873,21
70,0.003175783157348633,0.000373729085913453,0.1200526237487793,0.017554642908243982,71,{'n_neighbors': 71},0.7664165103189493,0.752112676056338,0.780281690140845,0.7615023474178404,0.7671361502347418,0.7654898748337429,0.009134730407850854,27
71,0.0027427196502685545,4.8393075330151055e-05,0.10196962356567382,0.001316161365071324,72,{'n_neighbors': 72},0.7636022514071295,0.7539906103286385,0.780281690140845,0.7615023474178404,0.7605633802816901,0.7639880559152287,0.008757710084062151,56
72,0.002829122543334961,3.883644723236348e-05,0.10367207527160645,0.002439926504615381,73,{'n_neighbors': 73},0.7654784240150094,0.7539906103286385,0.7812206572769953,0.7633802816901408,0.7633802816901408,0.765490051000185,0.008815798294702928,26
73,0.002944660186767578,0.00031492899183638144,0.11043634414672851,0.0060844531769189,74,{'n_neighbors': 74},0.7673545966228893,0.752112676056338,0.7793427230046949,0.7624413145539906,0.7605633802816901,0.7643629381039206,0.008961497344909983,51
74,0.002906322479248047,7.663531227331501e-05,0.10801081657409668,0.005298344931909785,75,{'n_neighbors': 75},0.7645403377110694,0.7511737089201878,0.7821596244131456,0.7643192488262911,0.7661971830985915,0.765678020593857,0.009853206933251426,22
75,0.0033165931701660155,0.00045914670514565564,0.11339259147644043,0.005800803053051475,76,{'n_neighbors': 76},0.7645403377110694,0.7530516431924883,0.7821596244131456,0.7661971830985915,0.7661971830985915,0.7664291943027772,0.009274489126494775,8
76,0.0030517101287841795,0.0002462264179055203,0.11503481864929199,0.001312208322077064,77,{'n_neighbors': 77},0.7636022514071295,0.7530516431924883,0.7830985915492957,0.7661971830985915,0.7661971830985915,0.7664293704692192,0.00964289316178964,7
77,0.003175783157348633,0.0001589665526406197,0.1154210090637207,0.0036028800626191713,78,{'n_neighbors': 78},0.7645403377110694,0.752112676056338,0.7812206572769953,0.7624413145539906,0.7652582159624414,0.7651146403121669,0.009337579611821257,40
78,0.00304265022277832,0.0005743681891821565,0.11003122329711915,0.0028645259734306986,79,{'n_neighbors': 79},0.7636022514071295,0.7530516431924883,0.7793427230046949,0.7624413145539906,0.7671361502347418,0.765114816478609,0.008502643467017694,38
79,0.002962970733642578,0.00016868801743218355,0.11258907318115234,0.001964780465115684,80,{'n_neighbors': 80},0.7645403377110694,0.7568075117370892,0.7812206572769953,0.7643192488262911,0.7652582159624414,0.7664291943027772,0.008009431836576772,8
80,0.003131389617919922,0.00031084520239779066,0.1522911548614502,0.04386680435148974,81,{'n_neighbors': 81},0.7645403377110694,0.7511737089201878,0.7830985915492957,0.7624413145539906,0.7652582159624414,0.765302433739397,0.010247856813725016,35
81,0.0028659343719482423,0.00011065094359149264,0.11244468688964844,0.004404375544973788,82,{'n_neighbors': 82},0.7645403377110694,0.7492957746478873,0.7821596244131456,0.7615023474178404,0.7643192488262911,0.7643634666032468,0.010506738935084544,49
82,0.0027846813201904295,4.4271036835978776e-05,0.11098380088806152,0.000914816510893445,83,{'n_neighbors': 83},0.7701688555347092,0.7511737089201878,0.7821596244131456,0.7615023474178404,0.7652582159624414,0.7660525504496649,0.010189180922781864,14
83,0.0029977798461914063,0.00024267238518564037,0.11153144836425781,0.0012862761172882991,84,{'n_neighbors': 84},0.7711069418386491,0.7492957746478873,0.7821596244131456,0.7633802816901408,0.7615023474178404,0.7654889940015327,0.010881467068846089,34
84,0.0027253150939941405,3.7689264486634936e-05,0.11140923500061035,0.0013283477849696072,85,{'n_neighbors': 85},0.7711069418386491,0.7492957746478873,0.7821596244131456,0.7643192488262911,0.7633802816901408,0.7660523742832228,0.010732377126570413,15
85,0.0028087139129638673,0.0001482734018450446,0.10952205657958984,0.0021085024374705164,86,{'n_neighbors': 86},0.7692307692307693,0.7502347417840376,0.7830985915492957,0.7643192488262911,0.7615023474178404,0.7656771397616468,0.010713315817227516,25
86,0.0028627872467041015,0.00017662209258778003,0.12004480361938477,0.012164190813078426,87,{'n_neighbors': 87},0.7692307692307693,0.7502347417840376,0.784037558685446,0.7680751173708921,0.7615023474178404,0.766616106897797,0.011017910982346729,6
87,0.0028070926666259764,5.622866519269956e-05,0.13403606414794922,0.047022177404834456,88,{'n_neighbors': 88},0.7673545966228893,0.7511737089201878,0.7830985915492957,0.7661971830985915,0.7568075117370892,0.7649263183856106,0.010888456573421655,43
88,0.002731609344482422,5.2933091351879514e-05,0.10837125778198242,0.0021418967042294633,89,{'n_neighbors': 89},0.7701688555347092,0.752112676056338,0.7849765258215963,0.7633802816901408,0.7586854460093897,0.7658647570224348,0.011230492650216672,19
89,0.0028136730194091796,8.742580106533169e-05,0.11042919158935546,0.004034384958112245,90,{'n_neighbors': 90},0.7682926829268293,0.7492957746478873,0.7812206572769953,0.7633802816901408,0.7577464788732394,0.7639871750830184,0.01068346537263704,60
90,0.002745819091796875,5.78249158346132e-05,0.10943436622619629,0.0007965836253443777,91,{'n_neighbors': 91},0.7673545966228893,0.7492957746478873,0.784037558685446,0.7661971830985915,0.7624413145539906,0.7658652855217609,0.011125034681119774,18
91,0.0028333663940429688,0.00014051631360704065,0.1092404842376709,0.0013274312883819674,92,{'n_neighbors': 92},0.7673545966228893,0.7511737089201878,0.7812206572769953,0.7624413145539906,0.7596244131455399,0.7643629381039204,0.009932116982015883,53
92,0.0028014183044433594,9.82863061411973e-05,0.10974602699279785,0.0006586970477734354,93,{'n_neighbors': 93},0.7654784240150094,0.7511737089201878,0.7812206572769953,0.7624413145539906,0.7615023474178404,0.7643632904368047,0.009708330304613254,50
93,0.002769184112548828,7.021180635927075e-05,0.11176319122314453,0.0046851194341399685,94,{'n_neighbors': 94},0.7682926829268293,0.7511737089201878,0.7821596244131456,0.7624413145539906,0.7624413145539906,0.7653017290736288,0.01009058309647591,37
94,0.0027647018432617188,5.57077650244743e-05,0.11064634323120118,0.001228692691654522,95,{'n_neighbors': 95},0.7682926829268293,0.7502347417840376,0.7821596244131456,0.7633802816901408,0.7633802816901408,0.7654895225008588,0.010269918543525557,30
95,0.0027541637420654295,7.354328606214038e-05,0.11278705596923828,0.003901384328996337,96,{'n_neighbors': 96},0.7682926829268293,0.7502347417840376,0.787793427230047,0.7643192488262911,0.7605633802816901,0.766240696209779,0.012335682528281336,13
96,0.002998971939086914,0.00020717302004559645,0.11194825172424316,0.0018807335790994924,97,{'n_neighbors': 97},0.7682926829268293,0.7511737089201878,0.7821596244131456,0.7661971830985915,0.7596244131455399,0.7654895225008588,0.01025273442441296,30
97,0.0027996063232421874,4.802405966988128e-05,0.11302170753479004,0.002650673336756496,98,{'n_neighbors': 98},0.7692307692307693,0.7502347417840376,0.7859154929577464,0.7633802816901408,0.7586854460093897,0.7654893463344167,0.011955499859580944,32
98,0.0028707504272460936,0.00010684444992865948,0.11360254287719726,0.002040234125687838,99,{'n_neighbors': 99},0.7692307692307693,0.7492957746478873,0.7821596244131456,0.7624413145539906,0.7615023474178404,0.7649259660527266,0.010749212546643105,44
